,Latitude,Lat,Longitude,Lon,Altitude,CommandTX,Roll,Pitch,Yaw
382,3503.8579,N,8508.8945,W,241.0,0,0.09,11.46,200.07
383,3503.8579,N,8508.8945,W,241.0,0,0.06,11.48,200.11
384,3503.8579,N,8508.8945,W,241.0,0,0.08,11.46,199.86
385,3503.8579,N,8508.8945,W,241.0,0,0.06,11.49,199.77
386,3503.8579,N,8508.8945,W,241.0,0,0.07,11.47,199.60
387,3503.8579,N,8508.8945,W,241.0,0,0.06,11.48,199.86
388,3503.8579,N,8508.8945,W,241.0,0,0.08,11.47,199.79
389,3503.8579,N,8508.8945,W,241.0,0,0.10,11.49,199.96
390,3503.8579,N,8508.8945,W,241.1,0,0.05,11.47,200.08
391,3503.8579,N,8508.8945,W,241.0,0,0.06,11.48,200.29
392,3503.8579,N,8508.8945,W,241.0,0,0.10,11.48,199.92
393,3503.8579,N,8508.8945,W,241.0,0,0.06,11.46,200.22
394,3503.8579,N,8508.8945,W,241.1,0,0.06,11.47,200.16
395,3503.8579,N,8508.8945,W,241.1,0,0.08,11.47,199.81
396,3503.8579,N,8508.8945,W,241.4,0,0.07,11.46,199.46
397,3503.8582,N,8508.8945,W,241.3,0,0.07,11.48,199.47
398,3503.8582,N,8508.8945,W,241.1,0,0.08,11.48,199.83
399,3503.8582,N,8508.8936,W,241.0,0,0.05,11.48,200.04
400,3503.8582,N,8508.8936,W,240.8,0,0.08,11.48,200.37
401,3503.8582,N,8508.8936,W,240.4,0,0.10,11.49,200.16
402,3503.8582,N,8508.8936,W,240.8,0,0.08,11.48,200.08
403,3503.8582,N,8508.8936,W,240.8,0,0.08,11.47,199.96
404,3503.8582,N,8508.8936,W,240.8,0,0.08,11.47,199.67
405,3503.8582,N,8508.8936,W,241.0,0,0.09,11.47,199.89
406,3503.8582,N,8508.8936,W,241.0,0,0.04,11.49,200.13
407,3503.8582,N,8508.8936,W,241.2,0,0.07,11.48,199.97
408,3503.8579,N,8508.8936,W,241.2,0,0.08,11.47,199.58
409,3503.8579,N,8508.8936,W,241.2,0,0.04,11.47,199.76
410,3503.8579,N,8508.8936,W,241.2,0,0.10,11.45,199.49
411,3503.8577,N,8508.8936,W,241.2,0,0.10,11.48,199.53
412,3503.8579,N,8508.8936,W,241.1,0,0.06,11.46,199.46
413,3503.8579,N,8508.8936,W,241.4,0,0.07,11.47,199.75
414,3503.8577,N,8508.8936,W,241.4,0,0.09,11.48,200.03
415,3503.8577,N,8508.8936,W,241.4,0,0.08,11.48,200.27
416,3503.8574,N,8508.8936,W,241.4,0,0.10,11.46,199.89
417,3503.8574,N,8508.8936,W,241.3,0,0.05,11.47,200.11
418,3503.8574,N,8508.8936,W,241.3,0,0.10,11.47,199.70
419,3503.8574,N,8508.8936,W,241.3,0,0.09,11.47,199.57
420,3503.8574,N,8508.8936,W,241.3,0,0.09,11.46,199.61
421,3503.8574,N,8508.8936,W,241.3,0,0.05,11.48,199.52
422,3503.8574,N,8508.8936,W,241.3,0,0.05,11.48,199.63
423,3503.8574,N,8508.8945,W,241.3,0,0.08,11.47,200.03
424,3503.8572,N,8508.8945,W,241.4,0,0.10,11.44,200.03
425,3503.8572,N,8508.8936,W,241.4,0,0.10,11.46,199.73
426,3503.8574,N,8508.8945,W,241.4,0,0.07,11.48,199.38
427,3503.8572,N,8508.8936,W,241.5,0,0.08,11.47,199.64
428,3503.8572,N,8508.8936,W,241.5,0,0.09,11.47,199.28
429,3503.8569,N,8508.8936,W,241.5,0,0.09,11.47,199.59
430,3503.8572,N,8508.8936,W,241.5,0,0.07,11.48,199.75
431,3503.8569,N,8508.8936,W,241.5,0,0.09,11.48,200.03
432,3503.8569,N,8508.8936,W,241.6,0,0.10,11.48,200.01
433,3503.8569,N,8508.8936,W,241.5,0,0.10,11.48,199.57
434,3503.8569,N,8508.8936,W,241.5,0,0.07,11.48,199.34
435,3503.8569,N,8508.8936,W,241.5,0,0.08,11.49,199.50
436,3503.8572,N,8508.8936,W,241.6,0,0.07,11.48,199.24
437,3503.8569,N,8508.8936,W,241.6,0,0.08,11.47,199.22
438,3503.8569,N,8508.8936,W,241.6,0,0.07,11.48,199.36
439,3503.8569,N,8508.8936,W,241.6,0,0.10,11.49,199.56
440,3503.8569,N,8508.8936,W,241.6,0,0.10,11.46,199.31
441,3503.8569,N,8508.8936,W,241.6,0,0.09,11.48,199.30
442,3503.8569,N,8508.8936,W,241.7,0,0.07,11.48,199.50
443,3503.8569,N,8508.8936,W,241.7,0,0.10,11.47,199.64
444,3503.8569,N,8508.8936,W,241.6,0,0.09,11.47,199.27
445,3503.8569,N,8508.8936,W,241.6,0,0.08,11.48,199.11
446,3503.8572,N,8508.8936,W,241.6,0,0.10,11.46,199.08
447,3503.8572,N,8508.8936,W,241.6,0,0.04,11.48,198.74
448,3503.8569,N,8508.8936,W,241.6,0,0.06,11.50,198.59
449,3503.8572,N,8508.8936,W,241.6,0,0.10,11.48,198.32
450,3503.8572,N,8508.8926,W,241.6,0,0.08,11.48,198.65
451,3503.8572,N,8508.8926,W,241.6,0,0.09,11.47,198.74
452,3503.8574,N,8508.8936,W,241.6,0,0.07,11.50,199.06
453,3503.8574,N,8508.8926,W,241.6,0,0.08,11.48,199.14
454,3503.8572,N,8508.8926,W,241.6,0,0.08,11.48,198.58
455,3503.8572,N,8508.8926,W,241.6,0,0.07,11.49,198.53
456,3503.8572,N,8508.8926,W,241.6,0,0.06,11.48,198.32
457,3503.8569,N,8508.8926,W,241.6,0,0.09,11.46,198.40
458,3503.8569,N,8508.8926,W,241.7,0,0.10,11.47,198.57
459,3503.8572,N,8508.8926,W,241.6,0,0.07,11.47,199.10
460,3503.8572,N,8508.8926,W,241.7,0,0.09,11.47,199.22
461,3503.8569,N,8508.8926,W,241.7,0,0.06,11.48,199.26
462,3503.8567,N,8508.8926,W,241.7,0,0.09,11.47,199.50
463,3503.8567,N,8508.8926,W,241.8,0,0.08,11.47,199.47
464,3503.8567,N,8508.8926,W,241.8,0,0.05,11.46,199.62
465,3503.8567,N,8508.8926,W,241.8,0,0.13,11.48,199.10
466,3503.8567,N,8508.8926,W,241.9,0,0.11,11.47,199.19
467,3503.8569,N,8508.8926,W,241.9,0,0.06,11.47,199.17
468,3503.8569,N,8508.8916,W,241.9,0,0.06,11.48,199.22
469,3503.8569,N,8508.8916,W,241.8,0,0.06,11.46,199.09
470,3503.8569,N,8508.8916,W,241.8,0,0.10,11.45,199.04
471,3503.8569,N,8508.8926,W,241.8,0,0.06,11.49,199.28
472,3503.8567,N,8508.8926,W,241.8,0,0.10,11.48,199.42
473,3503.8567,N,8508.8926,W,241.7,0,0.09,11.49,199.40
474,3503.8567,N,8508.8926,W,241.7,0,0.05,11.46,199.38
475,3503.8567,N,8508.8916,W,241.8,0,0.08,11.48,199.41
476,3503.8567,N,8508.8916,W,241.7,0,0.09,11.48,199.50
477,3503.8567,N,8508.8916,W,241.8,0,0.09,11.47,199.49
478,3503.8567,N,8508.8916,W,241.8,0,0.05,11.49,199.51
479,3503.8567,N,8508.8916,W,241.8,0,0.07,11.47,199.90
480,3503.8567,N,8508.8916,W,241.8,0,0.09,11.48,200.19
481,3503.8564,N,8508.8916,W,241.8,0,0.08,11.46,200.33
482,3503.8564,N,8508.8916,W,241.8,0,0.08,11.49,199.93
483,3503.8564,N,8508.8916,W,241.8,0,0.09,11.47,199.52
484,3503.8562,N,8508.8916,W,241.8,0,0.06,11.47,199.79
485,3503.8562,N,8508.8916,W,241.8,0,0.09,11.48,199.57
486,3503.8562,N,8508.8916,W,241.8,0,0.05,11.48,199.29
487,3503.8562,N,8508.8916,W,241.8,0,0.10,11.48,199.34
488,3503.8560,N,8508.8926,W,241.8,0,0.10,11.49,199.39
489,3503.8562,N,8508.8926,W,241.8,0,0.08,11.48,199.67
490,3503.8562,N,8508.8926,W,241.8,0,0.11,11.46,199.74
491,3503.8562,N,8508.8926,W,241.8,0,0.09,11.48,199.46
492,3503.8562,N,8508.8926,W,241.8,0,0.06,11.47,199.50
493,3503.8562,N,8508.8926,W,241.8,0,0.06,11.47,199.83
494,3503.8562,N,8508.8926,W,241.8,0,0.08,11.48,199.77
495,3503.8562,N,8508.8926,W,241.8,0,0.09,11.46,200.06
496,3503.8562,N,8508.8926,W,241.8,0,0.11,11.48,199.80
497,3503.8562,N,8508.8926,W,241.9,0,0.07,11.49,199.74
498,3503.8562,N,8508.8926,W,241.9,0,0.06,11.47,199.85
499,3503.8562,N,8508.8936,W,241.9,0,0.08,11.46,199.67
500,3503.8564,N,8508.8926,W,241.9,0,0.09,11.48,199.53
501,3503.8564,N,8508.8936,W,242.0,0,0.07,11.48,199.41
502,3503.8564,N,8508.8936,W,241.9,0,0.09,11.47,199.06
503,3503.8564,N,8508.8936,W,241.9,0,0.09,11.46,199.02
504,3503.8567,N,8508.8936,W,242.0,0,0.06,11.48,199.28
505,3503.8567,N,8508.8936,W,242.0,0,0.09,11.47,199.07
506,3503.8567,N,8508.8936,W,242.0,0,0.06,11.49,199.38
507,3503.8567,N,8508.8936,W,242.1,0,0.07,11.48,199.16
508,3503.8567,N,8508.8936,W,242.0,0,0.08,11.48,199.02
509,3503.8564,N,8508.8936,W,242.0,0,0.08,11.49,199.33
510,3503.8562,N,8508.8936,W,242.0,0,0.07,11.48,199.23
511,3503.8562,N,8508.8945,W,242.0,0,0.11,11.49,199.17
512,3503.8562,N,8508.8945,W,242.0,0,0.10,11.48,199.46
513,3503.8560,N,8508.8936,W,242.0,0,0.09,11.48,199.34
514,3503.8560,N,8508.8936,W,242.0,0,0.07,11.48,199.51
515,3503.8557,N,8508.8936,W,242.1,0,0.08,11.47,199.31
516,3503.8557,N,8508.8936,W,242.1,0,0.10,11.48,199.31
517,3503.8557,N,8508.8936,W,242.1,0,0.07,11.44,199.59
518,3503.8557,N,8508.8936,W,242.1,0,0.06,11.51,199.95
519,3503.8557,N,8508.8945,W,242.1,0,0.11,11.47,199.93
520,3503.8552,N,8508.8945,W,242.1,0,0.48,11.58,199.92
521,3503.8552,N,8508.8945,W,242.1,0,0.93,10.98,202.05
522,3503.8552,N,8508.8945,W,242.1,0,0.09,10.90,203.01
523,3503.8555,N,8508.8945,W,242.1,0,0.95,11.08,203.41
524,3503.8560,N,8508.8945,W,242.1,0,0.51,12.03,203.65
525,3503.8562,N,8508.8955,W,242.1,0,0.23,11.28,205.48
526,3503.8574,N,8508.8955,W,242.1,0,0.34,11.35,205.59
527,3503.8582,N,8508.8955,W,242.1,0,0.35,11.43,205.59
528,3503.8579,N,8508.8955,W,242.1,0,0.41,11.48,205.55
529,3503.8582,N,8508.8955,W,242.1,0,0.38,11.51,205.53
530,3503.8582,N,8508.8955,W,242.1,0,1.13,12.03,205.50
531,3503.8582,N,8508.8955,W,242.1,0,0.38,11.63,205.76
532,3503.8582,N,8508.8955,W,242.1,0,0.47,11.65,205.88
533,3503.8584,N,8508.8955,W,242.1,0,0.63,11.77,205.88
534,3503.8584,N,8508.8955,W,242.1,0,0.60,11.77,205.86
535,3503.8584,N,8508.8955,W,242.1,0,0.54,11.68,205.51
536,3503.8582,N,8508.8955,W,242.1,0,0.52,11.72,204.48
537,3503.8582,N,8508.8955,W,242.1,0,0.51,11.72,204.45
538,3503.8584,N,8508.8955,W,242.1,0,0.57,11.74,204.61
539,3503.8584,N,8508.8955,W,242.1,0,0.59,11.73,204.62
540,3503.8589,N,8508.8955,W,242.1,0,0.59,11.75,204.32
541,3503.8589,N,8508.8955,W,242.1,0,0.55,11.74,204.12
542,3503.8591,N,8508.8955,W,242.1,0,0.55,11.75,203.98
543,3503.8594,N,8508.8945,W,242.1,0,0.55,11.74,204.04
544,0.0000," ",0.0000," ",0.0,9,0.00,0.00,0.00
545,3503.8596,N,8508.8945,W,242.1,9,0.55,11.73,204.06
546,3503.8596,N,8508.8945,W,242.1,9,0.55,11.73,204.22
547,3503.8601,N,8508.8945,W,242.1,0,0.56,11.74,204.44
548,3503.8601,N,8508.8945,W,242.0,0,0.56,11.71,203.79
549,3503.8604,N,8508.8955,W,242.0,1,0.54,11.72,203.40
550,3503.8608,N,8508.8955,W,242.0,1,0.53,11.74,203.34
551,3503.8611,N,8508.8945,W,242.1,1,0.51,11.76,203.43
552,3503.8611,N,8508.8945,W,242.1,0,0.55,11.75,203.44
553,3503.8611,N,8508.8945,W,242.1,0,0.55,11.73,203.47
554,3503.8616,N,8508.8955,W,242.1,0,0.53,11.74,203.60
555,3503.8616,N,8508.8955,W,242.1,0,0.52,11.71,203.71
556,3503.8616,N,8508.8955,W,242.1,0,0.58,11.77,203.67
557,3503.8616,N,8508.8955,W,242.1,0,0.52,11.74,203.64
558,3503.8616,N,8508.8955,W,242.2,0,0.56,11.72,203.66
559,3503.8616,N,8508.8955,W,242.2,2,0.54,11.73,203.72
560,3503.8618,N,8508.8945,W,242.2,2,0.57,11.74,203.76
561,3503.8618,N,8508.8945,W,242.2,2,0.56,11.68,203.51
562,3503.8618,N,8508.8945,W,242.2,0,0.57,11.73,203.67
563,3503.8618,N,8508.8945,W,242.2,0,0.53,11.75,203.78
564,3503.8618,N,8508.8945,W,242.2,0,0.53,11.75,203.70
565,3503.8618,N,8508.8945,W,242.2,0,0.55,11.75,203.65
566,3503.8618,N,8508.8945,W,242.2,0,0.54,11.76,203.93
567,3503.8618,N,8508.8945,W,242.2,0,0.55,11.75,204.12
568,3503.8618,N,8508.8945,W,242.2,0,0.57,11.73,204.25
569,3503.8618,N,8508.8945,W,242.2,0,0.54,11.74,204.10
570,3503.8618,N,8508.8945,W,242.2,0,0.55,11.74,204.13
571,3503.8618,N,8508.8945,W,242.2,0,0.53,11.74,204.06
572,3503.8618,N,8508.8945,W,242.2,0,0.52,11.74,204.13
573,3503.8618,N,8508.8945,W,242.2,0,0.53,11.74,204.18
574,3503.8618,N,8508.8945,W,242.2,0,0.55,11.73,204.31
575,3503.8618,N,8508.8945,W,242.2,0,0.54,11.72,204.33
576,3503.8618,N,8508.8945,W,242.2,0,0.56,11.73,204.17
577,3503.8618,N,8508.8945,W,242.2,0,0.64,11.68,204.34
578,3503.8618,N,8508.8945,W,242.2,0,0.62,10.82,204.72
579,3503.8618,N,8508.8945,W,242.2,0,0.35,10.51,203.98
580,3503.8618,N,8508.8945,W,242.2,0,1.40,12.06,203.43
581,3503.8618,N,8508.8945,W,242.2,0,0.23,11.31,201.84
582,3503.8618,N,8508.8945,W,242.1,0,0.93,11.84,200.43
583,3503.8618,N,8508.8945,W,242.1,0,0.37,11.62,199.03
584,3503.8618,N,8508.8945,W,242.1,0,0.60,11.88,198.36
585,3503.8618,N,8508.8945,W,242.2,0,0.37,11.76,198.03
586,3503.8618,N,8508.8945,W,242.2,0,0.34,11.69,198.25
587,3503.8618,N,8508.8945,W,242.2,0,0.54,11.80,198.69
588,3503.8618,N,8508.8945,W,242.2,0,0.39,11.64,198.82
589,3503.8616,N,8508.8945,W,242.2,0,0.49,11.74,199.29
590,3503.8613,N,8508.8945,W,242.2,0,0.51,11.74,199.33
591,3503.8613,N,8508.8945,W,242.2,0,0.47,11.72,199.31
592,3503.8613,N,8508.8945,W,242.2,0,0.51,11.76,199.46
593,3503.8613,N,8508.8945,W,242.2,0,0.45,11.68,199.81
594,3503.8611,N,8508.8945,W,242.2,0,0.48,11.70,199.96
595,3503.8611,N,8508.8945,W,242.2,0,0.49,11.71,200.08
596,3503.8611,N,8508.8945,W,242.2,0,0.50,11.68,200.21
597,3503.8611,N,8508.8945,W,242.2,0,0.53,11.70,200.09
598,3503.8611,N,8508.8945,W,242.2,0,0.49,11.71,199.91
599,3503.8611,N,8508.8945,W,242.2,0,0.50,11.68,199.81
600,3503.8611,N,8508.8945,W,242.2,0,0.54,11.72,199.76
601,3503.8613,N,8508.8945,W,242.2,0,0.44,11.63,199.61
602,3503.8613,N,8508.8945,W,242.1,0,0.47,11.70,199.58
603,3503.8613,N,8508.8945,W,242.1,0,0.46,11.71,199.64
604,3503.8613,N,8508.8945,W,242.1,0,0.44,11.68,199.66
605,3503.8613,N,8508.8945,W,242.1,0,0.46,11.70,199.55
606,3503.8613,N,8508.8945,W,242.1,0,0.45,11.68,199.67
607,3503.8613,N,8508.8945,W,242.1,0,0.47,11.70,199.87
608,3503.8613,N,8508.8945,W,242.1,0,0.46,11.75,200.10
609,3503.8613,N,8508.8945,W,242.1,0,0.50,11.73,200.23
610,3503.8613,N,8508.8936,W,242.2,0,0.51,11.71,200.32
611,3503.8611,N,8508.8936,W,242.3,0,0.49,11.71,200.08
612,3503.8611,N,8508.8936,W,242.3,0,0.52,11.69,199.85
613,3503.8611,N,8508.8936,W,242.3,0,0.47,11.71,199.76
614,3503.8611,N,8508.8945,W,242.3,0,0.47,11.69,199.62
615,3503.8611,N,8508.8945,W,242.2,0,0.48,11.70,199.46
616,3503.8611,N,8508.8945,W,242.2,0,0.51,11.68,199.22
617,3503.8611,N,8508.8945,W,242.2,0,0.47,11.72,199.30
618,3503.8611,N,8508.8945,W,242.2,0,0.47,11.70,199.17
619,3503.8611,N,8508.8936,W,242.2,0,0.51,11.66,198.98
620,3503.8611,N,8508.8936,W,242.2,0,0.44,11.71,199.00
621,3503.8611,N,8508.8936,W,242.2,0,0.45,11.71,199.11
622,3503.8611,N,8508.8945,W,242.2,0,0.47,11.70,199.00
623,3503.8611,N,8508.8945,W,242.1,0,0.46,11.70,199.11
624,3503.8611,N,8508.8945,W,242.1,0,0.51,11.73,198.99
625,3503.8611,N,8508.8945,W,242.1,0,0.46,11.71,199.08
626,3503.8611,N,8508.8945,W,242.1,0,0.50,11.71,199.13
627,3503.8611,N,8508.8945,W,242.1,0,0.49,11.71,199.32
628,3503.8611,N,8508.8945,W,242.1,0,0.50,11.69,199.30
629,3503.8611,N,8508.8945,W,242.1,0,0.52,11.71,199.34
630,3503.8611,N,8508.8945,W,242.1,0,0.48,11.73,199.29
631,3503.8611,N,8508.8945,W,242.1,0,0.48,11.70,199.38
632,3503.8611,N,8508.8945,W,242.1,0,0.50,11.69,199.42
633,3503.8611,N,8508.8945,W,242.1,0,0.47,11.71,199.57
634,3503.8608,N,8508.8945,W,242.1,0,0.47,11.71,199.81
635,3503.8608,N,8508.8945,W,242.2,0,0.48,11.71,200.01
636,3503.8608,N,8508.8945,W,242.1,0,0.50,11.70,200.03
637,3503.8608,N,8508.8945,W,242.1,0,0.51,11.69,199.90
638,3503.8608,N,8508.8945,W,242.1,0,0.53,11.67,199.76
639,3503.8608,N,8508.8945,W,242.2,0,0.49,11.69,199.61
640,3503.8608,N,8508.8945,W,242.2,0,0.50,11.71,199.53
641,3503.8608,N,8508.8945,W,242.2,0,0.50,11.69,199.42
642,3503.8608,N,8508.8945,W,242.2,0,0.49,11.69,199.36
643,3503.8608,N,8508.8945,W,242.2,0,0.50,11.70,199.42
644,3503.8606,N,8508.8945,W,242.2,0,0.48,11.70,199.13
645,3503.8608,N,8508.8945,W,242.2,0,0.48,11.72,198.86
646,3503.8608,N,8508.8945,W,242.2,0,0.47,11.71,198.78
647,3503.8606,N,8508.8945,W,242.2,0,0.47,11.70,198.76
648,3503.8606,N,8508.8945,W,242.2,0,0.49,11.69,198.84
649,3503.8606,N,8508.8945,W,242.2,0,0.49,11.70,199.08
650,3503.8606,N,8508.8945,W,242.2,0,0.47,11.70,199.12
651,3503.8606,N,8508.8945,W,242.2,0,0.46,11.70,199.16
652,3503.8606,N,8508.8945,W,242.2,0,0.49,11.71,199.21
653,3503.8606,N,8508.8945,W,242.2,0,0.47,11.68,199.29
654,3503.8606,N,8508.8945,W,242.2,0,0.49,11.71,199.41
655,3503.8606,N,8508.8945,W,242.2,0,0.51,11.69,199.44
656,3503.8606,N,8508.8945,W,242.2,0,0.49,11.68,199.48
657,3503.8606,N,8508.8945,W,242.2,0,0.48,11.71,199.41
658,3503.8606,N,8508.8945,W,242.2,0,0.48,11.68,199.14
659,3503.8606,N,8508.8945,W,242.2,0,0.48,11.70,198.89
660,3503.8606,N,8508.8945,W,242.1,0,0.42,11.71,198.96
661,3503.8606,N,8508.8945,W,242.2,0,0.46,11.71,199.14
662,3503.8606,N,8508.8945,W,242.2,0,0.50,11.69,199.26
663,3503.8604,N,8508.8945,W,242.2,0,0.49,11.72,199.32
664,3503.8604,N,8508.8945,W,242.2,0,0.47,11.71,199.41
665,3503.8604,N,8508.8945,W,242.2,0,0.48,11.70,199.50
666,3503.8604,N,8508.8945,W,242.2,0,0.49,11.68,199.38
667,3503.8601,N,8508.8945,W,242.2,0,0.49,11.71,199.32
668,3503.8601,N,8508.8945,W,242.2,0,0.48,11.71,199.33
669,3503.8601,N,8508.8945,W,242.2,0,0.47,11.71,199.61
670,3503.8601,N,8508.8945,W,242.2,0,0.50,11.73,199.57
671,3503.8601,N,8508.8945,W,242.2,0,0.49,11.69,199.61
672,3503.8601,N,8508.8945,W,242.2,0,0.47,11.72,199.74
673,3503.8601,N,8508.8945,W,242.2,0,0.48,11.71,199.79
674,3503.8601,N,8508.8945,W,242.2,0,0.49,11.69,199.71
675,3503.8601,N,8508.8945,W,242.2,0,0.47,11.71,199.64
676,3503.8601,N,8508.8945,W,242.2,0,0.49,11.70,199.59
677,3503.8601,N,8508.8945,W,242.1,0,0.49,11.71,199.37
678,3503.8601,N,8508.8945,W,242.1,0,0.50,11.71,199.24
679,3503.8601,N,8508.8945,W,242.1,0,0.50,11.71,199.02
680,3503.8601,N,8508.8945,W,242.1,0,0.47,11.71,198.92
681,3503.8601,N,8508.8945,W,242.1,0,0.46,11.71,198.91
682,3503.8601,N,8508.8945,W,242.1,0,0.48,11.72,198.94
683,3503.8601,N,8508.8945,W,242.1,0,0.48,11.72,198.96
684,3503.8601,N,8508.8945,W,242.1,0,0.50,11.69,198.95
685,3503.8601,N,8508.8945,W,242.1,0,0.47,11.70,198.92
686,3503.8601,N,8508.8945,W,242.1,0,0.46,11.70,198.88
687,3503.8601,N,8508.8945,W,242.1,0,0.48,11.71,199.02
688,3503.8601,N,8508.8945,W,242.1,0,0.49,11.70,199.12
689,3503.8601,N,8508.8945,W,242.0,0,0.49,11.70,199.22
690,3503.8601,N,8508.8945,W,242.1,0,0.47,11.72,199.23
691,3503.8601,N,8508.8945,W,242.1,0,0.51,11.71,199.17
692,3503.8601,N,8508.8945,W,242.1,0,0.47,11.70,199.03
693,3503.8601,N,8508.8945,W,242.1,0,0.48,11.69,199.01
694,3503.8601,N,8508.8945,W,242.1,0,0.46,11.71,198.97
695,3503.8601,N,8508.8945,W,242.1,0,0.48,11.71,198.98
696,3503.8601,N,8508.8945,W,242.1,0,0.49,11.70,198.92
697,3503.8601,N,8508.8945,W,242.2,0,0.45,11.72,199.00
698,3503.8601,N,8508.8945,W,242.3,0,0.48,11.70,199.22
699,3503.8601,N,8508.8945,W,242.3,0,0.49,11.71,199.36
700,3503.8599,N,8508.8945,W,242.3,0,0.50,11.69,199.35
701,3503.8601,N,8508.8945,W,242.1,0,0.48,11.68,199.23
702,3503.8601,N,8508.8945,W,242.2,0,0.50,11.68,199.00
703,3503.8601,N,8508.8945,W,242.2,0,0.52,11.67,198.90
704,3503.8601,N,8508.8945,W,242.2,0,0.51,11.69,198.70
705,3503.8601,N,8508.8955,W,242.1,0,0.48,11.69,198.62
706,3503.8601,N,8508.8955,W,242.1,0,0.49,11.69,198.50
707,3503.8599,N,8508.8955,W,242.1,0,0.47,11.70,198.40
708,3503.8599,N,8508.8955,W,242.1,0,0.50,11.71,198.36
709,3503.8599,N,8508.8955,W,242.1,0,0.46,11.70,198.30
710,3503.8599,N,8508.8955,W,242.1,0,0.49,11.70,198.22
711,3503.8601,N,8508.8955,W,242.1,0,0.46,11.69,198.22
712,3503.8599,N,8508.8955,W,242.1,0,0.48,11.70,198.22
713,3503.8599,N,8508.8955,W,242.1,0,0.47,11.71,198.46
714,3503.8596,N,8508.8955,W,242.1,0,0.47,11.69,198.55
715,3503.8596,N,8508.8955,W,242.1,0,0.50,11.72,198.57
716,3503.8596,N,8508.8955,W,242.1,0,0.48,11.70,198.54
717,3503.8596,N,8508.8955,W,242.1,0,0.49,11.69,198.46
718,3503.8594,N,8508.8955,W,242.1,0,0.49,11.69,198.43
719,3503.8591,N,8508.8955,W,242.1,0,0.46,11.71,198.60
720,3503.8591,N,8508.8955,W,242.1,0,0.48,11.68,198.52
721,3503.8591,N,8508.8955,W,242.1,0,0.48,11.68,198.56
722,3503.8589,N,8508.8955,W,242.1,0,0.50,11.70,198.64
723,3503.8589,N,8508.8955,W,242.1,0,0.50,11.71,198.61
724,3503.8586,N,8508.8955,W,242.1,0,0.50,11.70,198.47
725,3503.8586,N,8508.8955,W,242.1,0,0.48,11.69,198.55
726,3503.8584,N,8508.8955,W,242.1,0,0.47,11.71,198.56
727,3503.8584,N,8508.8955,W,242.1,0,0.51,11.69,198.48
728,3503.8584,N,8508.8955,W,242.1,0,0.48,11.72,198.73
729,3503.8584,N,8508.8955,W,242.1,0,0.47,11.72,198.94
730,3503.8584,N,8508.8955,W,242.1,0,0.49,11.71,199.15
731,3503.8582,N,8508.8955,W,242.1,0,0.47,11.72,199.25
732,3503.8582,N,8508.8955,W,242.1,0,0.49,11.71,199.43
733,3503.8582,N,8508.8955,W,242.1,0,0.51,11.71,199.40
734,3503.8582,N,8508.8955,W,242.1,0,0.52,11.69,199.15
735,3503.8582,N,8508.8955,W,242.1,0,0.53,11.69,198.91
736,3503.8584,N,8508.8955,W,242.1,0,0.50,11.73,198.71
737,3503.8582,N,8508.8955,W,242.1,0,0.48,11.68,198.73
738,3503.8582,N,8508.8955,W,242.1,0,0.48,11.71,198.76
739,3503.8582,N,8508.8955,W,242.1,0,0.51,11.68,198.61
740,3503.8582,N,8508.8965,W,242.1,0,0.47,11.70,198.64
741,3503.8579,N,8508.8965,W,242.0,0,0.47,11.72,198.75
742,3503.8579,N,8508.8965,W,242.0,0,0.51,11.70,198.77
743,3503.8579,N,8508.8965,W,242.0,0,0.50,11.71,198.55
744,3503.8582,N,8508.8965,W,242.0,0,0.46,11.72,198.56
745,3503.8582,N,8508.8965,W,242.0,0,0.48,11.71,198.70
746,3503.8582,N,8508.8965,W,242.0,0,0.50,11.70,198.69
747,3503.8582,N,8508.8965,W,242.0,0,0.50,11.68,198.59
748,3503.8579,N,8508.8965,W,242.0,0,0.50,11.68,198.48
749,3503.8579,N,8508.8965,W,242.1,0,0.49,11.71,198.39
750,3503.8577,N,8508.8965,W,242.0,0,0.46,11.71,198.41
751,3503.8577,N,8508.8965,W,242.0,0,0.49,11.71,198.71
752,3503.8574,N,8508.8965,W,242.0,0,0.46,11.69,198.87
753,3503.8574,N,8508.8965,W,242.0,0,0.49,11.70,199.09
754,3503.8574,N,8508.8965,W,242.0,0,0.45,11.70,199.18
755,3503.8574,N,8508.8965,W,242.0,0,0.52,11.70,199.26
756,3503.8574,N,8508.8965,W,242.0,0,0.47,11.70,199.27
757,3503.8574,N,8508.8965,W,242.0,0,0.48,11.69,199.30
758,3503.8574,N,8508.8965,W,242.0,0,0.47,11.69,199.24
759,3503.8574,N,8508.8965,W,242.0,0,0.48,11.69,199.11
760,3503.8574,N,8508.8965,W,242.0,0,0.48,11.72,199.03
761,3503.8574,N,8508.8965,W,242.0,0,0.49,11.69,198.86
762,3503.8574,N,8508.8965,W,242.1,0,0.50,11.70,198.72
763,3503.8574,N,8508.8965,W,242.1,0,0.48,11.70,198.69
764,3503.8574,N,8508.8965,W,242.1,0,0.48,11.70,198.78
765,3503.8577,N,8508.8965,W,242.1,0,0.49,11.70,198.87
766,3503.8577,N,8508.8965,W,242.1,0,0.47,11.72,199.01
767,3503.8577,N,8508.8965,W,242.1,0,0.46,11.71,199.04
768,3503.8577,N,8508.8965,W,242.1,0,0.46,11.72,199.16
